customer_id,age,annual_income,customer_segment,satisfaction_score,years_as_customer,monthly_spend,support_tickets_last_year,product_usage_hours_weekly,referral_count,churn_risk_score,last_purchase_days_ago,preferred_contact
CUST_000605,41,169442,Enterprise,7.1,0.1,147.45,2,5.6,2,0.474,59,Email
CUST_000606,33,108420,Premium,8.5,0.4,183.59,0,1.3,1,0.167,2,Phone
CUST_000607,57,168791,Enterprise,4.3,5.5,187.55,4,24.8,0,0.303,13,Chat
CUST_000608,22,23409,Budget,7.8,3.1,22.0,0,19.2,0,0.158,51,Phone
CUST_000609,40,97666,Premium,7.0,2.8,83.93,2,24.8,2,0.248,4,Chat
CUST_000610,20,36388,Budget,8.3,1.6,50.19,3,1.8,3,0.184,15,Email
CUST_000611,32,92464,Premium,7.3,0.6,70.15,0,6.0,0,0.389,26,Email
CUST_000612,21,82705,Premium,7.9,1.8,56.15,2,1.6,4,0.748,130,Chat
CUST_000613,21,124985,Enterprise,10.0,0.1,23.16,1,4.8,1,0.057,65,Email
CUST_000614,42,135123,Enterprise,7.1,1.4,184.79,3,21.6,1,0.438,18,Email
CUST_000615,22,28193,Budget,8.4,0.0,44.12,3,17.4,0,0.303,20,Phone
CUST_000616,22,43670,Premium,8.1,0.9,50.98,3,15.6,0,0.374,2,Email
CUST_000617,35,89750,Premium,8.6,8.4,210.74,2,6.0,2,0.137,3,Phone
CUST_000618,22,33732,Budget,6.6,0.8,19.2,2,0.2,1,0.05,116,Chat
CUST_000619,18,31903,Budget,7.8,2.4,110.91,1,2.2,1,0.168,7,Email
CUST_000620,18,20000,Budget,5.5,1.0,161.54,3,7.2,2,0.154,41,Phone
CUST_000621,39,98748,Premium,6.5,0.1,199.83,0,2.9,2,0.524,4,Email
CUST_000622,25,49478,Budget,5.5,0.0,105.63,3,19.4,0,0.351,6,Chat
CUST_000623,31,128039,Enterprise,7.6,0.3,134.17,4,31.9,0,0.248,7,Email
CUST_000624,23,32836,Budget,6.2,0.5,161.48,3,12.3,2,0.265,6,Chat
CUST_000625,57,159685,Enterprise,8.6,1.0,74.24,3,1.8,1,0.579,7,Email
CUST_000626,28,52443,Budget,8.5,0.6,38.91,2,25.5,0,0.287,16,Chat
CUST_000627,34,68692,Premium,6.5,1.5,221.22,4,10.0,1,0.406,70,Chat
CUST_000628,18,29679,Budget,5.4,3.0,124.41,0,8.9,1,0.588,11,Chat
CUST_000629,29,66712,Premium,5.8,0.1,83.86,1,14.5,0,0.42,12,Chat
CUST_000630,51,132486,Enterprise,10.0,0.3,24.39,3,2.3,0,0.264,7,Email
CUST_000631,47,141151,Enterprise,8.0,5.7,7.48,7,6.1,1,0.063,30,Phone
CUST_000632,53,179889,Enterprise,8.2,2.6,109.39,1,8.3,1,0.129,36,Email
CUST_000633,23,45662,Budget,4.5,0.4,6.84,4,11.4,1,0.116,61,Email
CUST_000634,29,41687,Budget,6.5,0.2,83.18,0,12.4,1,0.361,58,Phone
CUST_000635,23,30121,Budget,7.3,3.9,45.88,1,14.5,0,0.504,69,Phone
CUST_000636,28,55727,Budget,6.1,4.8,56.04,3,5.0,2,0.226,1,Phone
CUST_000637,44,87295,Premium,9.6,1.5,188.9,2,1.0,1,0.121,53,None
CUST_000638,27,68388,Premium,10.0,1.6,46.25,2,7.2,1,0.318,1,Chat
CUST_000639,18,41376,Premium,6.6,0.2,86.31,1,8.0,0,0.317,4,Phone
CUST_000640,64,192028,Enterprise,6.0,1.4,46.47,1,0.9,1,0.181,29,Phone
CUST_000641,38,102090,Premium,6.7,1.6,102.27,1,4.7,2,0.556,7,Phone
CUST_000642,24,177454,Enterprise,9.9,5.5,92.12,2,10.5,1,0.545,10,Phone
CUST_000643,18,20000,Budget,8.1,0.4,83.22,3,5.5,1,0.241,49,Email
CUST_000644,28,48382,Budget,6.3,0.9,161.88,3,10.1,0,0.304,126,Phone
CUST_000645,32,83255,Premium,8.1,1.3,19.25,1,5.2,1,0.22,2,Phone
CUST_000646,39,153202,Enterprise,6.3,0.4,14.18,0,15.4,2,0.244,0,Email
CUST_000647,33,31673,Budget,7.8,3.1,28.91,3,3.1,1,0.272,5,Email
CUST_000648,25,96548,Premium,7.4,0.7,92.46,1,9.0,2,0.111,8,Email
CUST_000649,27,88816,Premium,7.6,0.7,114.96,2,9.4,1,0.249,66,Email
CUST_000650,24,33419,Budget,7.4,3.1,2.26,0,18.8,0,0.414,40,Email
CUST_000651,25,39639,Budget,6.2,0.2,113.9,2,6.4,1,0.1,7,Chat
CUST_000652,51,127584,Enterprise,7.1,1.6,62.74,2,31.5,0,0.076,14,Phone
CUST_000653,44,85421,Premium,8.0,0.7,224.98,1,30.6,0,0.345,249,Email
CUST_000654,24,30345,Budget,7.7,1.0,108.07,2,3.4,3,0.054,56,None
CUST_000655,51,101407,Enterprise,10.0,1.3,208.0,1,8.7,1,0.355,9,Phone
CUST_000656,20,35959,Budget,7.4,2.6,182.66,3,2.1,0,0.253,13,Email
CUST_000657,46,169351,Enterprise,8.7,1.9,62.76,5,13.5,1,0.261,2,Chat
CUST_000658,23,27951,Budget,6.2,2.1,147.89,4,5.4,2,0.267,42,Chat
CUST_000659,37,92374,Premium,6.9,1.8,62.65,2,9.9,0,0.022,10,Phone
CUST_000660,28,36322,Budget,7.5,1.3,243.52,1,7.0,2,0.262,48,Email
CUST_000661,26,38739,Budget,6.8,3.9,67.46,2,58.9,0,0.12,7,Chat
CUST_000662,46,125469,Enterprise,5.4,0.1,118.85,1,7.8,2,0.329,0,Email
CUST_000663,18,21816,Budget,6.0,2.2,273.63,1,7.1,2,0.282,24,Phone
CUST_000664,23,39906,Budget,6.4,1.3,122.56,2,19.8,0,0.207,17,Chat
CUST_000665,22,31329,Budget,5.7,0.4,57.58,1,22.1,1,0.195,49,Chat
CUST_000666,37,117263,Premium,10.0,5.4,25.79,0,11.3,0,0.373,12,Phone
CUST_000667,65,161111,Enterprise,8.2,3.9,19.44,1,22.6,0,0.598,25,Email
CUST_000668,39,111489,Enterprise,9.6,3.9,113.49,0,51.8,0,0.403,30,Email
CUST_000669,25,43967,Budget,6.9,0.8,77.02,5,6.6,2,0.349,7,Chat
CUST_000670,31,44963,Budget,6.6,1.8,29.42,4,2.4,0,0.062,142,Chat
CUST_000671,23,37872,Budget,5.1,2.4,137.13,4,12.7,1,0.235,77,Chat
CUST_000672,58,126237,Premium,8.0,1.6,135.83,1,20.9,1,0.408,7,Email
CUST_000673,40,119796,Enterprise,7.5,2.0,75.97,1,29.6,2,0.122,8,None
CUST_000674,38,86332,Premium,5.9,2.0,214.07,2,14.7,0,0.191,61,Email
CUST_000675,27,74440,Premium,7.2,1.1,15.75,2,9.2,0,0.515,13,Email
CUST_000676,19,20153,Budget,6.0,0.8,59.38,1,4.0,2,0.237,3,Chat
CUST_000677,48,136661,Enterprise,8.1,0.8,122.09,3,24.9,1,0.588,43,Phone
CUST_000678,29,48125,Budget,7.2,0.3,32.74,2,11.8,1,0.686,39,Phone
CUST_000679,25,36214,Budget,5.6,3.5,146.58,3,1.0,1,0.46,18,Phone
CUST_000680,32,32650,Budget,7.2,5.8,176.71,0,39.9,0,0.099,119,Chat
CUST_000681,21,20349,Budget,6.2,1.4,4.33,0,2.6,1,0.564,10,Email
CUST_000682,19,40996,Budget,2.2,1.5,218.86,2,21.2,0,0.081,37,Email
CUST_000683,44,53000,Budget,5.8,10.0,116.93,2,10.9,0,0.316,58,Phone
CUST_000684,25,30622,Budget,8.1,3.8,53.82,0,1.1,1,0.227,13,Chat
CUST_000685,28,73695,Premium,5.5,2.9,21.26,1,8.2,0,0.248,6,None
CUST_000686,18,20000,Budget,6.7,0.6,160.18,1,6.6,0,0.374,63,Email
CUST_000687,18,37962,Budget,8.9,3.1,27.96,2,1.6,0,0.112,60,Chat
CUST_000688,56,141806,Enterprise,6.4,0.2,116.78,3,13.5,0,0.471,10,Email
CUST_000689,31,101867,Premium,8.0,0.5,29.1,4,18.9,0,0.158,41,Email
CUST_000690,36,87048,Premium,6.0,1.6,81.76,1,8.7,0,0.291,0,Email
CUST_000691,21,41499,Budget,8.9,0.8,155.35,1,6.5,2,0.063,13,Email
CUST_000692,54,154939,Enterprise,7.4,1.1,54.41,1,14.4,0,0.169,16,Email
CUST_000693,18,33973,Budget,6.6,0.9,217.88,1,5.8,0,0.118,48,Email
CUST_000694,18,33034,Budget,8.5,2.3,124.1,4,6.2,0,0.17,3,Email
CUST_000695,48,157651,Enterprise,8.5,0.9,32.85,1,9.0,1,0.2,41,Chat
CUST_000696,41,96229,Premium,6.7,1.1,23.05,4,1.4,1,0.167,2,Email
CUST_000697,38,84833,Premium,7.0,4.6,41.69,2,0.6,0,0.267,23,Chat
CUST_000698,27,105637,Premium,8.7,3.9,78.8,1,2.9,2,0.038,7,Chat
CUST_000699,42,78171,Premium,7.1,0.1,231.71,3,13.3,1,0.309,3,Phone
CUST_000700,18,28030,Budget,3.3,0.6,261.14,1,6.1,1,0.146,23,Chat
CUST_000701,18,28104,Budget,6.4,4.2,52.69,1,2.9,1,0.434,9,Email
CUST_000702,18,30817,Budget,4.3,0.1,51.31,4,35.3,1,0.194,34,Email
CUST_000703,32,39403,Budget,8.9,0.5,138.99,1,6.5,2,0.327,17,Chat
CUST_000704,53,155155,Enterprise,7.8,1.9,138.2,2,9.1,1,0.115,14,Phone
CUST_000705,27,35658,Budget,5.1,1.8,195.05,1,24.6,1,0.386,8,Phone
CUST_000706,47,73743,Premium,7.0,1.2,198.56,0,10.3,1,0.164,21,Chat
CUST_000707,63,113270,Premium,5.2,1.1,39.13,2,14.3,2,0.256,4,Chat
CUST_000708,18,51492,Premium,6.4,2.3,18.53,4,3.8,1,0.331,0,Phone
CUST_000709,18,20000,Budget,8.0,2.6,125.39,1,9.5,0,0.539,0,Email
CUST_000710,18,28958,Budget,9.8,3.3,96.18,2,32.0,1,0.181,38,Chat
CUST_000711,35,141499,Enterprise,8.6,1.4,9.49,3,12.8,2,0.125,58,None
CUST_000712,24,82125,Premium,7.9,0.4,18.05,3,11.2,0,0.268,41,Phone
CUST_000713,41,150016,Enterprise,6.9,1.8,121.11,0,7.1,1,0.159,6,Chat
CUST_000714,30,79019,Enterprise,6.1,2.7,73.49,4,2.0,2,0.47,1,Phone
CUST_000715,38,67935,Premium,10.0,7.0,123.09,1,22.5,1,0.073,5,Email
CUST_000716,22,46228,Budget,6.2,1.4,30.76,3,8.4,3,0.314,14,None
CUST_000717,40,74102,Premium,10.0,0.9,129.5,2,4.4,3,0.265,35,Phone
CUST_000718,26,40338,Budget,8.6,4.5,105.14,0,1.7,1,0.329,71,Phone
CUST_000719,41,80726,Premium,5.4,0.1,136.31,2,11.8,0,0.23,67,Phone
CUST_000720,41,137431,Enterprise,6.5,0.9,55.9,2,2.5,4,0.136,24,Phone
CUST_000721,56,96713,Premium,7.0,1.9,46.25,1,22.7,3,0.166,5,Email
CUST_000722,24,37806,Budget,6.4,0.7,21.22,5,4.7,2,0.081,14,Phone
CUST_000723,18,28957,Budget,6.4,4.0,63.86,2,9.7,1,0.256,39,Email
CUST_000724,33,117213,Enterprise,10.0,1.9,171.59,3,12.6,0,0.195,4,Email
CUST_000725,18,20649,Budget,4.9,7.6,204.54,2,11.3,3,0.267,39,Email
CUST_000726,22,34013,Budget,6.8,1.2,28.2,3,19.0,0,0.183,46,Email
CUST_000727,21,22537,Budget,7.4,0.4,78.76,3,5.2,4,0.219,46,None
CUST_000728,18,31245,Budget,6.5,4.1,234.03,4,9.1,1,0.407,15,Email
CUST_000729,38,66473,Budget,6.7,1.3,255.29,2,15.0,2,0.101,38,Email
CUST_000730,40,110742,Premium,6.4,3.1,61.76,2,29.7,2,0.32,16,Chat
CUST_000731,28,42837,Budget,6.7,1.4,182.04,2,17.9,0,0.436,106,Chat
CUST_000732,18,27401,Budget,7.3,0.3,161.35,3,20.7,3,0.101,42,Chat
CUST_000733,18,20000,Budget,7.0,0.3,152.34,2,6.6,1,0.195,12,None
CUST_000734,22,23038,Budget,7.4,0.8,15.31,1,12.8,0,0.28,54,Phone
CUST_000735,23,42364,Budget,8.6,0.3,50.04,0,26.5,0,0.732,46,Chat
CUST_000736,18,56154,Premium,9.4,0.2,72.24,3,8.7,1,0.045,19,Phone
CUST_000737,21,25663,Budget,6.6,6.0,70.61,3,12.8,0,0.048,35,Email
CUST_000738,22,30953,Budget,4.7,0.5,78.1,2,1.2,0,0.554,10,Phone
CUST_000739,20,22844,Budget,5.6,1.6,273.92,4,16.2,1,0.295,58,Chat
CUST_000740,18,20000,Budget,6.2,0.1,63.51,1,11.1,0,0.095,33,Phone
CUST_000741,18,27647,Budget,6.9,1.1,108.76,2,15.3,2,0.173,7,Chat
CUST_000742,21,24344,Budget,5.8,0.5,105.95,1,6.8,1,0.431,32,Phone
CUST_000743,46,123305,Enterprise,6.1,1.1,78.86,1,0.8,2,0.089,18,Chat
CUST_000744,27,31370,Budget,4.7,4.0,29.99,2,16.8,0,0.247,59,Email
CUST_000745,46,103644,Premium,5.5,0.8,87.22,3,4.4,0,0.152,18,Email
CUST_000746,20,28020,Budget,6.1,2.3,9.25,4,1.4,0,0.118,17,Phone
CUST_000747,18,27101,Budget,4.3,0.6,116.79,1,10.5,2,0.153,65,Email
CUST_000748,26,39680,Budget,5.0,2.5,7.29,0,32.7,2,0.323,5,None
CUST_000749,41,88978,Premium,7.4,0.3,109.3,1,3.7,0,0.209,44,Email
CUST_000750,40,128112,Enterprise,5.5,2.4,47.79,3,4.6,1,0.417,78,Email
CUST_000751,28,41616,Budget,7.1,2.7,34.13,0,17.5,0,0.451,19,Phone
CUST_000752,30,44514,Budget,7.6,0.1,140.51,2,7.4,1,0.383,37,Email
CUST_000753,32,41304,Budget,5.7,0.1,57.61,2,16.8,1,0.284,3,Phone
CUST_000754,36,46791,Budget,5.8,2.0,83.8,3,7.0,1,0.313,46,Email
CUST_000755,26,64609,Premium,8.8,0.8,15.93,1,6.0,1,0.15,17,Email
CUST_000756,22,26086,Budget,5.4,4.0,214.79,2,3.9,1,0.599,88,Chat
CUST_000757,22,37474,Budget,5.3,9.7,90.18,2,12.0,3,0.339,41,Email
CUST_000758,44,149502,Enterprise,9.3,1.6,90.01,3,3.9,2,0.305,32,Phone
CUST_000759,18,31187,Budget,7.8,1.9,118.64,3,5.6,3,0.189,85,Email
CUST_000760,18,29966,Budget,7.4,0.6,3.45,3,22.4,0,0.57,26,Phone
CUST_000761,36,86620,Premium,9.4,6.9,229.38,3,43.5,0,0.198,25,Phone
CUST_000762,18,32875,Budget,3.5,1.9,61.61,3,13.4,2,0.449,30,Email
CUST_000763,23,39234,Budget,8.5,1.4,220.31,1,23.1,0,0.359,14,Chat
CUST_000764,18,34379,Budget,7.1,1.3,59.85,2,6.3,0,0.356,8,Phone
CUST_000765,32,124385,Enterprise,9.0,0.2,49.03,2,7.2,2,0.14,22,None
CUST_000766,24,43583,Budget,7.1,2.2,112.85,1,10.9,0,0.064,16,Chat
CUST_000767,23,34807,Budget,6.6,0.4,310.55,0,4.4,0,0.514,0,Phone
CUST_000768,27,41061,Budget,6.1,0.4,181.91,0,5.9,0,0.683,33,Email
CUST_000769,39,51462,Budget,7.1,2.4,122.04,2,16.3,2,0.228,5,Chat
CUST_000770,38,91478,Premium,7.5,0.1,111.55,1,9.3,0,0.171,20,Phone
CUST_000771,26,30730,Budget,7.8,1.5,86.59,1,8.0,3,0.351,52,Chat
CUST_000772,24,84745,Premium,5.6,1.8,213.67,0,7.6,3,0.327,53,Phone
CUST_000773,22,114810,Premium,7.2,0.2,143.04,0,2.9,0,0.529,11,Email
CUST_000774,64,149999,Enterprise,10.0,0.6,20.74,3,10.5,0,0.119,8,Chat
CUST_000775,18,28497,Budget,5.6,3.0,34.33,3,4.4,2,0.235,16,Chat
CUST_000776,32,116764,Enterprise,7.1,1.7,125.08,6,1.2,2,0.216,41,Email
CUST_000777,35,77289,Premium,6.7,0.9,28.85,1,2.4,2,0.049,8,Phone
CUST_000778,21,42090,Budget,7.0,0.5,89.79,1,7.7,1,0.084,11,Phone
CUST_000779,26,65880,Premium,6.9,1.8,151.51,1,15.2,4,0.166,8,Phone
CUST_000780,41,124962,Enterprise,7.2,0.8,113.44,0,18.7,0,0.46,52,Chat
CUST_000781,32,30723,Budget,7.8,1.2,24.53,2,1.8,1,0.231,3,Email
CUST_000782,35,112145,Enterprise,6.5,2.2,36.18,4,14.0,1,0.427,5,Email
CUST_000783,18,20000,Budget,7.7,3.9,116.05,0,34.2,0,0.3,28,Email
CUST_000784,44,103903,Premium,9.2,7.8,288.35,2,19.4,1,0.509,52,None
CUST_000785,51,213100,Enterprise,9.1,2.8,75.86,2,10.2,1,0.013,70,Email
CUST_000786,18,25433,Budget,6.7,2.2,155.2,1,11.0,1,0.103,6,Phone
CUST_000787,26,81012,Enterprise,10.0,7.7,114.17,0,9.9,2,0.465,10,Chat
CUST_000788,18,34300,Budget,8.1,0.7,47.35,5,5.5,1,0.271,96,Chat
CUST_000789,34,73549,Premium,8.5,1.4,156.44,1,20.2,1,0.369,5,Email
CUST_000790,47,116147,Premium,6.7,1.3,15.37,3,3.2,3,0.283,151,Email
CUST_000791,18,26026,Budget,6.4,2.0,148.56,0,10.7,1,0.36,9,None
CUST_000792,21,26901,Budget,8.6,2.3,119.3,4,21.7,2,0.361,58,Phone
CUST_000793,27,36155,Budget,9.1,6.3,51.39,3,10.3,0,0.343,42,Email
CUST_000794,18,33304,Budget,8.7,0.4,31.45,2,1.6,1,0.122,70,Email
CUST_000795,30,38678,Budget,7.7,1.6,55.41,0,27.6,2,0.076,14,Chat
CUST_000796,18,24523,Budget,4.6,0.9,44.21,1,8.3,0,0.09,4,None
CUST_000797,25,33264,Budget,7.2,0.4,66.36,4,2.1,2,0.434,79,Phone
CUST_000798,24,25070,Budget,4.6,0.3,60.39,1,36.5,1,0.451,1,Email
CUST_000799,46,101801,Premium,5.8,0.8,51.37,1,7.1,0,0.51,3,Chat
CUST_000800,41,63708,Premium,8.4,0.8,14.63,0,4.0,1,0.205,9,Email
CUST_000801,18,61338,Premium,8.8,4.6,27.18,0,11.1,3,0.423,43,Chat
CUST_000802,18,33316,Budget,7.9,0.9,173.89,0,2.5,0,0.722,15,Email
CUST_000803,47,148932,Enterprise,8.2,1.7,52.68,5,5.5,0,0.589,19,Email
CUST_000804,33,91905,Premium,8.8,2.1,67.41,4,25.1,1,0.15,11,Email
CUST_000805,26,35366,Budget,5.0,1.8,57.69,3,7.2,0,0.177,17,Email
CUST_000806,28,46503,Budget,6.3,1.1,216.98,3,13.3,0,0.192,9,Email
CUST_000807,41,104955,Premium,5.7,4.7,43.27,0,26.0,1,0.097,46,Chat
CUST_000808,20,33409,Budget,3.5,4.2,40.52,1,7.0,0,0.243,171,Phone
CUST_000809,18,81913,Premium,9.1,1.6,121.22,1,3.8,2,0.196,21,Phone
CUST_000810,40,152544,Enterprise,6.4,0.2,95.16,2,15.5,1,0.174,54,Email
CUST_000811,25,32255,Budget,7.8,1.1,123.67,2,2.0,1,0.785,6,Email
CUST_000812,18,20000,Budget,8.2,0.8,118.11,0,3.3,0,0.235,28,Phone
CUST_000813,53,157664,Enterprise,6.6,1.4,159.26,2,1.5,0,0.689,2,Phone
CUST_000814,44,102275,Premium,8.9,1.2,23.85,3,24.6,1,0.257,1,Email
CUST_000815,23,40648,Budget,5.5,1.5,112.99,4,9.6,1,0.309,61,Chat
CUST_000816,18,90528,Enterprise,4.7,2.1,40.76,1,15.9,0,0.338,45,Email
CUST_000817,30,102909,Enterprise,7.7,2.2,9.87,0,3.6,2,0.249,39,Email
CUST_000818,54,110760,Premium,7.3,2.1,117.52,2,12.8,0,0.157,37,Email
CUST_000819,30,78467,Premium,7.3,2.7,112.64,2,13.2,1,0.145,22,Phone
CUST_000820,18,20000,Budget,9.5,3.2,81.23,2,36.3,2,0.133,21,Email
CUST_000821,32,44508,Budget,4.2,1.1,161.21,3,14.8,1,0.601,4,Email
CUST_000822,35,57347,Premium,8.6,5.4,41.06,0,18.6,5,0.144,4,Phone
CUST_000823,31,34223,Budget,5.0,6.5,131.58,0,10.3,0,0.58,17,Email
CUST_000824,38,108045,Premium,9.4,0.7,72.36,2,0.1,0,0.483,72,Email
CUST_000825,51,189300,Enterprise,7.9,4.6,76.84,3,11.9,1,0.33,63,Phone
CUST_000826,25,26394,Budget,7.1,2.1,11.84,1,7.7,1,0.128,13,Phone
CUST_000827,42,87034,Premium,6.6,1.9,162.35,1,7.3,1,0.172,63,Email
CUST_000828,40,50518,Budget,5.4,0.4,109.49,0,5.7,0,0.214,2,Email
CUST_000829,57,194402,Enterprise,8.9,1.8,128.02,0,7.3,1,0.399,81,Email
CUST_000830,18,24550,Budget,9.2,1.1,36.06,3,4.7,0,0.381,42,None
CUST_000831,39,82313,Premium,8.7,10.7,100.37,1,17.2,0,0.032,3,Chat
CUST_000832,46,119646,Premium,6.7,3.4,72.24,3,3.0,1,0.192,41,Email
CUST_000833,32,38998,Budget,7.0,1.6,113.7,2,32.8,1,0.188,32,None
CUST_000834,31,91567,Premium,10.0,3.4,96.98,2,16.0,0,0.192,8,Phone
CUST_000835,47,74492,Premium,8.2,1.3,245.52,3,21.0,2,0.489,16,Email
CUST_000836,44,91709,Premium,10.0,0.2,196.44,3,3.2,0,0.239,32,None
CUST_000837,61,85831,Premium,6.9,4.8,65.81,2,5.3,3,0.083,3,Chat
CUST_000838,36,105670,Enterprise,7.4,1.8,117.42,4,9.9,1,0.422,7,Phone
CUST_000839,18,33874,Budget,7.4,0.8,61.44,2,9.1,2,0.264,34,Phone
CUST_000840,32,81190,Premium,8.6,2.5,158.25,2,16.1,0,0.538,88,None
CUST_000841,18,25844,Budget,5.4,4.2,74.66,1,9.1,0,0.332,14,Email
CUST_000842,26,64869,Premium,6.8,3.1,54.67,3,34.1,0,0.271,6,Email
CUST_000843,18,64690,Premium,9.5,1.1,99.34,2,3.3,1,0.141,2,Phone
CUST_000844,19,30630,Budget,8.3,0.2,186.26,0,2.6,0,0.496,53,None
CUST_000845,25,41835,Budget,8.8,4.1,166.74,2,5.1,0,0.357,12,Email
CUST_000846,39,71078,Enterprise,10.0,1.4,57.35,0,7.3,0,0.217,23,Email
CUST_000847,37,41661,Budget,6.7,0.1,231.33,2,22.5,1,0.306,19,Phone
CUST_000848,35,87520,Premium,7.5,0.4,38.08,3,12.6,2,0.03,86,Email
CUST_000849,32,41636,Budget,8.5,0.1,49.24,1,8.0,1,0.217,12,Phone
CUST_000850,48,152818,Enterprise,8.6,2.3,153.67,1,6.0,1,0.392,34,Email
CUST_000851,29,40484,Budget,5.0,4.5,9.96,1,8.2,1,0.303,12,Chat
CUST_000852,24,32100,Budget,4.9,2.6,83.98,1,7.3,0,0.299,7,Chat
CUST_000853,61,143781,Enterprise,8.2,0.5,65.59,2,30.4,1,0.342,28,Phone
CUST_000854,46,134779,Enterprise,7.2,5.4,240.34,2,19.9,1,0.412,59,Chat
CUST_000855,26,44010,Budget,6.5,0.4,31.99,1,5.3,0,0.332,2,Email
CUST_000856,25,29807,Budget,8.1,3.8,35.44,1,9.0,1,0.314,13,Phone
CUST_000857,32,81175,Premium,9.1,1.7,262.37,2,6.8,1,0.252,7,Phone
CUST_000858,50,149260,Enterprise,9.5,0.0,66.2,3,0.5,4,0.185,17,Email
CUST_000859,40,60798,Budget,3.6,0.5,181.38,2,5.6,1,0.504,44,Email
CUST_000860,32,77791,Premium,8.4,0.2,57.89,3,5.7,0,0.219,4,Phone
CUST_000861,39,103577,Premium,9.0,1.7,47.53,1,4.5,0,0.15,35,Phone
CUST_000862,48,116057,Premium,5.7,2.9,187.5,5,5.4,2,0.178,5,Phone
CUST_000863,46,95446,Premium,7.0,2.3,304.67,5,6.9,1,0.146,17,Email
CUST_000864,35,81956,Premium,6.7,4.2,197.26,0,13.4,0,0.283,31,Email
CUST_000865,18,25697,Budget,6.5,2.2,54.86,1,4.9,0,0.136,41,None
CUST_000866,51,140061,Enterprise,9.9,0.4,81.19,1,25.2,1,0.246,33,Email
CUST_000867,18,133868,Enterprise,10.0,2.6,36.93,6,3.3,0,0.538,45,None
CUST_000868,50,103165,Premium,6.8,1.8,42.83,2,21.9,0,0.327,10,Chat
CUST_000869,23,35003,Budget,7.3,1.3,40.93,2,11.7,2,0.265,28,Phone
CUST_000870,30,32121,Budget,7.3,3.9,59.05,0,2.3,2,0.071,7,Email
CUST_000871,26,61467,Premium,8.6,8.9,91.37,2,6.7,0,0.3,22,Chat
CUST_000872,18,43004,Budget,7.1,1.0,83.75,1,31.3,2,0.018,1,None
CUST_000873,48,138861,Enterprise,8.0,1.5,138.66,1,32.0,4,0.422,11,Chat
CUST_000874,22,26308,Budget,9.0,2.0,94.98,1,13.8,1,0.054,19,Chat
CUST_000875,30,101551,Premium,9.7,2.7,129.55,5,11.8,1,0.058,46,Phone
CUST_000876,46,147779,Enterprise,5.9,2.6,144.21,0,13.1,0,0.321,1,Email
CUST_000877,44,58187,Budget,7.7,0.2,55.68,1,6.6,1,0.265,21,None
CUST_000878,29,37710,Budget,7.8,0.0,73.47,2,6.6,2,0.443,4,Email
CUST_000879,45,90715,Premium,8.5,2.0,514.81,2,7.6,0,0.433,17,Phone
CUST_000880,43,90896,Premium,9.7,0.3,51.91,2,34.5,1,0.152,87,Email
CUST_000881,34,34157,Budget,6.8,0.8,134.79,0,12.5,3,0.258,44,Chat
CUST_000882,33,81780,Premium,8.3,1.8,25.57,0,19.1,2,0.223,20,Chat
CUST_000883,20,122448,Enterprise,7.7,0.3,147.1,0,12.0,1,0.521,49,Phone
CUST_000884,20,43445,Budget,3.5,3.4,44.92,0,30.9,1,0.324,44,Email
CUST_000885,28,39096,Budget,6.4,1.7,86.06,1,4.5,3,0.211,12,Email
CUST_000886,18,20000,Budget,5.5,0.1,21.4,7,1.6,1,0.233,8,Email
CUST_000887,21,29931,Budget,4.7,0.0,79.59,2,0.4,1,0.037,87,None
CUST_000888,18,47177,Budget,8.7,0.7,80.86,0,6.1,1,0.557,4,Email
CUST_000889,34,50081,Budget,7.3,0.8,71.32,1,6.1,2,0.629,6,None
CUST_000890,42,80331,Premium,8.0,1.8,114.5,1,3.0,2,0.611,11,Email
CUST_000891,27,41350,Budget,5.7,0.3,176.8,2,7.2,0,0.108,40,Chat
CUST_000892,52,129651,Enterprise,7.9,1.6,35.29,1,12.9,2,0.378,19,Phone
CUST_000893,22,22225,Budget,8.0,1.5,72.71,2,11.8,0,0.416,99,Chat
CUST_000894,24,31142,Budget,5.3,1.3,13.2,0,3.5,5,0.427,26,Phone
CUST_000895,23,74521,Premium,8.0,5.3,94.07,1,14.2,0,0.19,110,Chat
CUST_000896,19,68831,Enterprise,8.8,1.6,32.8,3,28.5,3,0.297,43,Chat
CUST_000897,23,25157,Budget,3.6,0.0,83.15,3,10.2,2,0.268,24,Email
CUST_000898,25,34664,Budget,6.4,1.9,96.91,1,4.3,4,0.408,75,None
CUST_000899,32,38817,Budget,5.9,0.2,16.07,0,1.9,1,0.438,32,Phone
CUST_000900,51,106636,Premium,7.8,0.8,107.99,2,13.8,5,0.17,6,Email
CUST_000901,35,36057,Budget,5.7,1.0,171.04,6,11.9,1,0.122,33,Email
CUST_000902,18,32999,Budget,6.7,1.0,126.2,0,20.8,2,0.369,33,Phone
CUST_000903,19,20896,Budget,9.4,0.5,36.08,1,3.6,0,0.033,5,Chat
CUST_000904,26,47342,Budget,6.0,2.8,79.14,2,20.2,1,0.475,17,Chat
CUST_000905,65,118822,Enterprise,7.9,1.7,86.07,1,34.0,3,0.414,30,Email
CUST_000906,50,83413,Premium,10.0,1.1,73.8,2,34.1,0,0.522,28,Phone
CUST_000907,31,43877,Budget,5.7,4.2,24.29,1,28.6,0,0.255,55,Email
